Date,Latitude,Longitude,Subsurface_Void_m3,Groundwater_Level_m,Sinkhole_Reported,Collapse_Index
2024-01-02,0.42696017717065615,0.664352698315497,0.4616723668311864,0.7972972972972971,0.0,0.13422407808040668
2024-02-21,0.3138411898403888,0.0924859422643749,0.49579143541747733,0.8973973973973972,1.0,0.13158612621174567
2024-01-19,0.8329811024585183,0.8540997670830848,0.9280550492535172,0.0015015015015015232,0.0,1.0
2024-03-17,0.5692222449716837,0.724207122603616,0.26377767310409794,0.8898898898898899,1.0,0.06987243587195723
2024-03-29,0.3353227370864147,0.5086093123715045,0.9407524217166027,0.26176176176176175,0.0,0.5418393003002308
2024-02-07,0.2698907867850835,0.49180318427875136,0.8839828790268077,0.9824824824824823,0.0,0.2195716386440504
2024-02-08,0.8900463092368796,0.12766664642026626,0.15777509267033932,0.8188188188188188,0.0,0.0443341214148683
2024-03-02,0.66244399613106,0.08873579060934844,0.5580495197526059,0.513013013013013,1.0,0.22151846788288873
2024-04-04,0.7494498772965699,0.8766268776033712,0.9079235700096253,0.8233233233233233,0.0,0.25846124065299175
2024-01-01,0.6085532044172624,0.6279332335087702,0.3794466403162055,0.2662662662662663,1.0,0.21970186334543046
2024-03-22,0.8018995311294361,0.7038941510970744,0.6533207724917569,0.2797797797797798,0.0,0.3658798357020731
2024-04-08,0.30114937448831824,0.7198148269878857,0.47152307030658,0.3688688688688689,1.0,0.22915887385196035
2024-01-02,0.9217315060213878,0.2267491324820412,0.36107640951074155,0.25275275275275283,0.0,0.21457454294017786
2024-03-04,0.29606600201418587,0.47212282158898233,0.736181367629892,0.410910910910911,1.0,0.33463029744334616
2024-03-04,0.5528044009138284,0.32127350845928504,0.17241803026889757,0.8038038038038036,1.0,0.049287773364293505
2024-02-14,0.07807560591686524,0.24983081303548715,0.6456818693809006,0.8393393393393391,0.0,0.18085980839785373
2024-03-07,0.32821910104911467,0.5037808389556631,0.9359806672264431,0.051051051051051066,0.0,0.8656338953158853
2024-02-28,0.8016305764558069,0.8210209724641118,0.72913637387618,0.14214214214214216,1.0,0.5365188749599673
2024-02-07,0.9471089981297496,0.5305057604323338,0.3944991705748633,0.20970970970970976,0.0,0.2542452143414158
2024-02-26,0.7684565416357145,0.3846305791536224,0.005693337975383482,0.08858858858858865,0.0,0.01493388702236201
2024-03-15,0.24214856724256606,0.6773556487413543,0.9411415347436972,0.2382382382382382,1.0,0.565995218388772
2024-02-14,0.9256201356047313,0.39300412950433383,0.7028610047307952,0.39439439439439444,1.0,0.3273483358974115
2024-04-04,0.7075580813158808,0.8626133792031396,0.8535501443814125,0.2682682682682683,0.0,0.4863749559359047
2024-03-02,0.21913448354547427,0.8176851268198106,0.907309181019476,0.3193193193193194,1.0,0.47363380464464444
2024-02-11,0.8706661772691291,0.47150703882880407,0.6447602858956767,0.39839839839839847,0.0,0.2987537088881257
2024-03-03,0.5573094801062553,0.5712888872976691,0.5415019762845849,0.19519519519519524,0.0,0.35701793889030015
2024-01-30,0.4690648336430172,0.6053927080695303,0.013270802187224803,0.8328328328328327,1.0,0.0027596203729420773
2024-03-09,0.983943227268071,0.41093527119960527,0.37305699481865284,0.20070070070070067,0.0,0.24520661558905119
2024-02-15,0.5047257827086469,0.05397065568024573,0.6800671731962563,0.7052052052052051,0.0,0.2168581516314006
2024-01-09,0.5383340866748654,0.7032325939146631,0.13747977636240757,0.26026026026026033,0.0,0.08367099279544243
2024-03-12,0.15820010952774055,0.2951509402504371,0.4030186979049335,0.7372372372372371,0.0,0.12423722109545117
2024-02-04,0.623666360440609,0.517410173130088,0.709967437383522,0.9049049049049049,1.0,0.18777970257230317
2024-03-31,0.4057735624890597,0.7987422875036145,0.03741628950009216,0.8273273273273274,0.0,0.009681059823541982
2024-01-26,0.9931105124500164,0.20543165388721718,0.1473304798378013,0.11111111111111116,1.0,0.12409741115050095
2024-02-20,0.23322654994569803,0.46123781565734134,0.7713039382334267,0.6101101101101101,1.0,0.2723700872725937
2024-03-09,0.11345313970866755,0.16665074120612644,0.18427573777877898,0.39589589589589586,0.0,0.08762047883745211
2024-04-04,0.03337861184792246,0.7919823866055822,0.7512338978885498,0.5455455455455456,1.0,0.2860457968348958
2024-01-17,0.45265432086046076,0.9218000735377245,0.8945503696573756,0.23673673673673673,0.0,0.5397687508792318
2024-02-10,0.32258152245248084,0.653873590645162,0.9660447684777488,0.9564564564564564,0.0,0.24522255173885607
2024-03-19,0.30045146529937483,0.9525619051751164,0.8135534211226934,0.624124124124124,1.0,0.28281109248445496
2024-02-24,0.8037248519777904,0.19088957182998456,0.11085625345593805,0.2382382382382382,0.0,0.07151147412968255
2024-03-28,0.9203228984429188,0.7314933328884763,0.5380613979397488,0.98998998998999,1.0,0.13217519936104705
2024-01-12,0.9486222544824159,0.9425890859221226,0.19338917446599355,0.8128128128128127,0.0,0.05488190650326096
2024-01-30,0.6859955407227858,0.8642170587922919,0.39007556984578834,0.36086086086086094,1.0,0.19248953856266948
2024-01-07,0.6134593803300277,0.2817599234078898,0.4887054823977554,0.11461461461461464,0.0,0.38673289506860514
2024-03-22,0.973773772917184,0.399766986121449,0.31452620369042983,0.912912912912913,0.0,0.08184693226836393
2024-03-12,0.7063582359825773,0.7537755154800152,0.7355874582727476,0.8253253253253252,0.0,0.20883737088828663
2024-02-11,0.48933818800236395,0.4412051429042094,0.04779946343361526,0.7107107107107107,1.0,0.014887350719906057
2024-03-19,0.9491975459083051,0.8591082929330014,0.7617399496201027,0.9389389389389389,0.0,0.19585116160639576
2024-03-15,0.5372670161411293,0.21963883649027593,0.5018943660529602,0.3308308308308309,1.0,0.25880134674548316
2024-02-02,0.4871718390153319,0.8273360882728866,0.07573368285240328,0.13163163163163166,0.0,0.06474884844045581
2024-03-22,0.7000145882626043,0.9490391597823873,0.19168936492658048,0.6036036036036034,0.0,0.06855958574180691
2024-03-09,0.9920817682186112,0.07756938601323782,0.5892809600851951,0.3193193193193194,0.0,0.3089740683926701
2024-02-01,0.07857512769800223,0.6289365222978631,0.513383440168752,0.0,1.0,0.5627846165200991
2024-03-26,0.8083523969189628,0.9141815603278474,0.20954760490692004,0.8678678678678677,1.0,0.05641402704155358
2024-02-13,0.33703820340628,0.5502512208191774,0.6614511867947325,0.05555555555555558,0.0,0.6074234420376301
2024-01-16,0.09863434428706341,0.035812609321851596,0.15963873927379219,0.7047047047047048,1.0,0.0507398536546161
2024-03-29,0.0446322237747836,0.6060487590943922,0.8560691392410247,0.7802802802802802,0.0,0.2536157958634114
2024-02-16,0.8545514826553244,0.6503940887236013,0.3147924389194946,0.11011011011011013,0.0,0.25521010534042815
2024-03-15,0.8970217432517984,0.7057623636990229,0.27702799565831776,0.6791791791791792,0.0,0.09071150813239702
2024-02-05,0.1537436942506929,0.7978180177192371,0.0636711790124721,0.6681681681681682,0.0,0.021103608034873288
2024-03-30,0.4270739181573049,0.7339558719795605,0.7432468410166089,0.014014014014014031,1.0,0.7717120456962346
2024-03-05,0.18654820718586507,0.5019456915034652,0.8134100636916585,0.3788788788788789,1.0,0.3871976741162536
2024-02-03,0.08667395781714049,0.013793132418072673,0.07419771037703005,0.585085085085085,1.0,0.027543505105600573
2024-02-01,0.4914746500107867,0.05093147907803086,0.09662290851747934,0.5920920920920922,1.0,0.035339130226251445
2024-03-09,0.0941090443644157,0.8409256820498285,0.7311228982776627,0.40790790790790793,0.0,0.33378451050993513
2024-01-26,0.44794087950475614,0.49121276220637355,0.9525691699604741,0.09409409409409414,1.0,0.7841313554568893
2024-01-12,0.8086419202638808,0.8763928349104617,0.8000983022384237,0.013013013013013053,1.0,0.8323116454979523
2024-01-01,0.012091851751051763,0.9889991361990269,0.3970181654344754,0.02652652652652654,1.0,0.4026308855862394
2024-02-20,0.025895130009018885,0.003513957488507913,0.6788793544819676,0.22122122122122123,0.0,0.42337309850270116
2024-01-10,0.7873205347183898,0.8552997144062147,0.05713817608388457,0.2982982982982983,1.0,0.034870557684900265
2024-01-23,0.0035413222550459977,0.313114059355712,0.9428003850171003,0.8493493493493491,0.0,0.26219899560824256
2024-03-23,0.2541029373689412,0.821761879466294,0.3285342726658338,0.21121121121121122,0.0,0.21212247054693123
2024-02-02,0.33741935989507965,0.992572207949479,0.8932191935120521,0.29029029029029035,0.0,0.4895597078972021
2024-03-23,0.3972227148165075,0.5147333965719554,0.5554486063609739,0.24574574574574576,1.0,0.3315826558800148
2024-01-22,0.9589184016261925,0.04228362528681373,0.6263286161911977,0.9414414414414414,0.0,0.16043051540035316
2024-03-13,0.1495258504351682,0.40445277027447446,0.1354522926949149,0.6281281281281281,0.0,0.04712613604025012
2024-02-25,0.01934370348271841,0.8346512445232293,0.5206332302525137,0.7277277277277276,0.0,0.16217564740036536
2024-03-24,0.7031799842962414,0.6794914086458448,0.6473202400212987,0.25425425425425424,1.0,0.37953644042457024
2024-01-30,0.03593252519937096,0.3876901186897612,0.2593131131090131,0.5950950950950951,1.0,0.09351655148598725
2024-02-04,0.15885149266659937,0.3433144006294242,0.7834074013393679,0.07857857857857858,1.0,0.6733509791120762
2024-03-23,0.7455536079093008,0.3693155721508674,0.003973048802965451,0.7357357357357357,0.0,0.0007821590526740311
2024-03-04,0.9234198647529297,0.3729003276190497,0.2381166929488623,0.3963963963963964,0.0,0.1123493544460801
2024-03-18,0.23116594116692113,0.1201581957103599,0.6158430440926498,0.06706706706706711,1.0,0.548442195151056
2024-02-26,0.6608335342935447,0.29928447599763786,0.08886112760859324,0.7137137137137137,0.0,0.027821984146823922
2024-01-02,0.2162219067684532,0.8643631348093095,0.2988388048086178,0.4389389389389389,1.0,0.1318551211992853
2024-01-10,0.9278802184008441,0.24643652541180927,0.06162321571197444,0.1991991991991992,1.0,0.046018545329407225
2024-01-17,0.1846553758635423,0.42549374071370494,0.9031108562534558,0.2512512512512512,0.0,0.5303872680793646
2024-02-09,0.03248587478884701,0.37356193396760773,0.5071371521022342,0.6216216216216217,1.0,0.17691383038331607
2024-02-03,0.5269721482102909,0.3949868409397368,0.14935796350529396,0.10310310310310311,0.0,0.12830219325959188
2024-01-06,0.5181184261703606,0.7806438000344542,0.9612115750885742,0.11911911911911915,0.0,0.7436521619268439
2024-03-25,0.6979954008133404,0.24124407059036912,0.42886399475721393,0.8678678678678677,0.0,0.11668964766694356
2024-01-01,0.0637103508789778,0.06285818746721361,0.5499191054496303,0.6196196196196195,0.0,0.19224087404168588
2024-02-27,0.07620177447711285,0.538024871157404,0.3004976550820209,0.3083083083083083,0.0,0.1624605464555979
2024-04-08,0.8891348604964264,0.39231191066926385,0.5637633373609944,0.3588588588588589,0.0,0.2776352730974315
2024-01-28,0.3281016121518405,0.6357756225538651,0.16844498146593212,0.23373373373373374,1.0,0.10675777009715878
2024-01-01,0.0825389122481397,0.6955580683019207,0.14079747690921376,0.12662662662662666,1.0,0.1144425919473711
2024-02-06,0.7598766461228479,0.04228710840914118,0.03411906858629093,0.33133133133133136,1.0,0.020998143052086256
2024-04-02,0.08964498442242075,0.3201469911739423,0.5681459788240594,0.3483483483483483,0.0,0.2844062556333271
2024-02-01,0.03544185352069462,0.9898428304414892,0.47699113231890883,0.7107107107107107,1.0,0.15116152925866677
2024-03-14,0.4264010593315106,0.23862830563177795,0.7534866575190972,0.486986986986987,1.0,0.3087250070075651
